zip,seaport,landprice,oilreserve,existingplants,disasters,railroad,populationdensity,actual,elevation
767,3,-1,3,2,-1,-1,2,Y,3
820,3,-1,3,2,-1,-1,2,Y,3
7036,3,1,3,2,2,2,1,Y,3
8066,3,1,3,1,-1,2,2,Y,3
8861,3,1,3,2,2,2,1,Y,3
16344,3,-1,3,2,3,2,3,Y,3
16365,2,-1,3,1,2,2,3,Y,3
16701,2,-1,3,2,2,2,3,Y,3
19061,3,1,3,1,-1,2,2,Y,3
19145,3,1,3,1,-1,2,2,Y,3
19706,3,1,3,1,-1,2,2,Y,3
26050,3,3,3,2,3,2,3,Y,3
35401,3,2,2,2,-1,2,3,Y,3
36571,3,-1,2,2,-1,2,3,Y,3
38109,3,3,2,2,-1,2,3,Y,3
39183,3,-1,2,2,2,2,3,Y,3
39455,3,-1,2,2,2,2,3,Y,3
39477,2,-1,2,2,-1,2,3,Y,3
39581,3,-1,2,2,-1,2,3,Y,3
41129,3,-1,2,2,3,2,3,Y,3
42501,3,-1,2,2,-1,2,3,Y,3
43616,3,3,2,1,3,2,3,Y,3
44706,3,2,3,2,3,2,3,Y,3
45804,1,-1,2,2,3,2,3,Y,3
46394,3,1,2,1,-1,3,1,Y,3
47620,3,-1,2,2,-1,2,3,Y,3
48217,3,3,2,1,3,2,2,Y,3
48802,3,-1,2,2,-1,2,3,Y,-1
50401,1,-1,3,2,-1,2,3,Y,3
54880,3,-1,3,2,-1,2,3,Y,3
55068,3,-1,3,2,-1,2,2,Y,3
55071,3,-1,3,2,-1,2,2,Y,3
58554,1,-1,2,2,-1,2,3,Y,3
58601,1,-1,2,2,-1,2,3,Y,3
59044,1,-1,2,1,-1,2,3,Y,3
59101,1,-1,2,1,-1,2,3,Y,3
59404,1,-1,2,2,-1,2,3,Y,3
60406,3,1,3,1,-1,3,1,Y,3
60410,3,1,3,1,-1,3,2,Y,3
60439,3,1,3,1,-1,3,2,Y,3
62048,3,-1,3,2,-1,2,3,Y,3
62084,3,-1,3,2,-1,2,3,Y,3
62454,1,-1,3,2,-1,2,3,Y,3
67042,1,-1,2,2,-1,2,3,Y,3
67337,3,-1,2,2,-1,2,3,Y,3
67460,1,-1,2,2,-1,2,3,Y,3
70037,3,3,2,1,2,2,2,Y,3
70044,3,3,2,1,2,2,2,Y,3
70051,3,3,2,1,2,2,3,Y,3
70075,3,3,2,1,2,2,2,Y,3
70079,3,3,2,1,2,2,3,Y,3
70087,3,3,2,1,2,2,3,Y,3
70602,3,-1,3,1,2,3,3,Y,3
70605,3,-1,3,1,2,3,3,Y,3
70615,3,-1,3,1,2,3,3,Y,3
70669,3,-1,3,1,2,3,3,Y,3
70723,3,3,2,1,2,2,3,Y,3
70750,3,-1,2,1,2,2,3,Y,3
70767,3,-1,2,1,2,2,3,Y,3
70805,3,-1,2,1,2,2,3,Y,3
71018,3,-1,3,1,2,2,3,Y,3
71109,3,-1,3,2,2,3,3,Y,3
71730,3,-1,2,1,2,2,3,Y,3
71762,3,-1,2,1,2,2,3,Y,3
71764,3,-1,2,1,2,2,3,Y,3
73098,1,3,2,2,-1,2,3,Y,3
73401,1,-1,3,2,1,3,3,Y,3
74107,3,-1,2,2,-1,2,3,Y,3
74602,1,-1,2,2,-1,2,3,Y,3
75702,1,-1,3,2,1,3,3,Y,3
76040,1,2,3,2,1,3,2,Y,3
76475,1,3,3,2,1,3,3,Y,3
76932,1,-1,3,2,1,3,3,Y,3
77012,3,2,3,1,1,3,2,Y,3
77015,3,2,3,1,1,3,2,Y,3
77017,3,2,3,1,1,3,2,Y,3
77463,3,2,3,1,1,3,2,Y,-1
77506,3,2,3,1,1,3,2,Y,3
77520,3,2,3,1,1,3,2,Y,3
77536,3,2,3,1,1,3,2,Y,3
77547,3,2,3,1,1,3,2,Y,3
77590,3,2,3,1,1,3,2,Y,3
77640,3,-1,3,1,2,3,3,Y,3
77641,3,-1,3,1,2,3,3,Y,3
77642,3,-1,3,1,2,3,3,Y,3
77659,3,2,3,1,2,3,3,Y,3
77701,3,-1,3,1,2,3,3,Y,3
78071,1,-1,3,2,1,3,3,Y,3
78112,1,3,3,2,1,3,3,Y,3
78223,1,3,3,2,1,3,3,Y,3
78401,3,-1,3,1,1,3,3,Y,3
78407,3,-1,3,1,1,3,3,Y,3
78409,3,-1,3,1,1,3,3,Y,3
79008,1,-1,3,1,1,3,3,Y,3
79011,1,-1,3,2,1,3,3,Y,3
79059,1,-1,3,1,1,3,3,Y,3
79086,1,-1,3,2,1,3,3,Y,2
79562,1,-1,3,2,1,3,3,Y,3
79601,1,-1,3,2,1,3,3,Y,3
79721,1,-1,3,2,1,3,3,Y,3
79905,1,-1,3,2,1,3,2,Y,2
80022,1,1,2,2,-1,2,2,Y,2
82007,1,-1,2,2,-1,2,3,Y,2
82334,1,-1,2,2,-1,2,3,Y,2
82636,1,-1,2,2,-1,2,3,Y,2
82701,1,-1,2,2,3,2,3,Y,2
82930,1,-1,2,2,3,2,3,Y,2
84054,1,2,2,1,3,2,2,Y,2
84087,1,2,2,1,3,2,2,Y,2
84103,1,2,2,1,3,2,2,Y,2
84116,1,2,2,1,3,2,2,Y,2
87347,1,-1,2,2,-1,2,3,Y,-1
87413,1,-1,2,2,-1,2,3,Y,2
88211,1,-1,2,2,-1,2,3,Y,-1
88260,1,-1,3,2,1,2,3,Y,2
90245,3,2,2,1,1,3,1,Y,3
90280,3,2,2,1,1,3,1,Y,3
90509,3,2,2,1,1,3,1,Y,3
90723,3,2,2,1,1,3,1,Y,3
90744,3,2,2,1,1,3,1,Y,3
90745,3,2,2,1,1,3,1,Y,3
90749,3,2,2,1,1,3,1,Y,3
93307,1,-1,2,1,1,3,3,Y,3
93308,1,-1,2,1,1,3,3,Y,3
93420,3,-1,2,2,1,3,3,Y,3
94510,3,1,2,1,1,3,1,Y,3
94553,3,1,2,1,1,3,1,Y,3
94572,3,1,2,1,1,3,1,Y,3
94801,3,1,2,1,1,3,1,Y,3
96707,3,-1,3,2,-1,2,2,Y,3
98221,3,-1,3,1,-1,2,3,Y,3
98230,3,-1,3,1,-1,2,3,Y,3
98248,3,-1,3,1,-1,2,3,Y,3
98421,3,1,3,2,-1,2,2,Y,3
99611,3,-1,2,2,3,2,3,Y,3
99686,3,-1,2,2,3,2,3,Y,3
99705,3,-1,2,2,3,2,3,Y,3
4090,3,-1,3,3,3,2,3,N,3
4216,1,-1,3,3,-1,2,3,N,3
4330,3,-1,3,3,-1,2,3,N,3
4614,3,-1,3,3,-1,2,3,N,3
4942,1,-1,3,3,-1,2,3,N,3
4988,3,-1,3,3,-1,2,3,N,3
5034,3,-1,2,3,2,2,3,N,3
5150,1,-1,2,3,2,2,3,N,3
5154,1,-1,2,3,3,2,3,N,3
5253,3,-1,2,3,2,2,3,N,-1
5260,3,-1,2,3,2,2,3,N,-1
5341,3,-1,2,3,3,2,3,N,-1
5440,3,-1,2,3,2,2,3,N,3
5447,3,-1,2,3,2,2,3,N,-1
5457,3,-1,2,3,2,2,3,N,3
5666,3,-1,2,3,2,2,3,N,-1
5674,3,-1,2,3,2,2,3,N,3
5734,3,-1,2,3,2,2,3,N,3
5736,3,-1,2,3,2,2,3,N,-1
5829,1,-1,3,3,-1,2,3,N,3
5901,1,-1,3,3,-1,2,3,N,-1
5904,1,-1,3,3,-1,2,3,N,-1
10965,3,1,3,2,2,2,1,N,3
11214,3,1,2,2,2,2,1,N,3
11954,3,-1,2,3,2,2,3,N,3
12139,3,-1,2,3,2,2,3,N,-1
12946,3,-1,2,3,2,2,3,N,3
12980,3,-1,2,3,2,2,3,N,3
13324,3,-1,2,3,2,2,3,N,3
13408,3,-1,2,3,2,2,3,N,3
13684,3,-1,2,3,2,2,3,N,3
13755,3,-1,3,3,2,2,3,N,3
13849,1,-1,3,3,2,2,3,N,3
20180,3,2,3,3,-1,2,2,N,3
22003,3,2,2,3,-1,2,2,N,3
22625,1,-1,3,3,-1,2,3,N,3
23139,3,-1,2,3,-1,2,3,N,3
23395,3,-1,2,3,-1,2,3,N,3
23417,3,-1,2,3,-1,2,3,N,3
23960,1,-1,2,3,-1,2,3,N,3
24066,1,-1,2,3,-1,2,3,N,3
24228,1,-1,2,3,-1,2,3,N,3
24270,1,-1,2,3,3,2,3,N,3
24292,1,-1,2,3,3,2,3,N,2
24413,1,-1,2,3,-1,2,3,N,-1
24574,1,-1,2,3,-1,2,3,N,3
24634,1,-1,2,3,-1,2,3,N,-1
27513,1,-1,3,3,3,2,3,N,3
27604,1,-1,3,3,3,2,3,N,3
27701,1,-1,2,3,3,2,3,N,3
28205,1,2,3,3,3,2,3,N,3
28213,1,2,3,3,3,2,3,N,3
28677,1,2,3,3,3,2,3,N,3
28681,1,2,2,3,3,2,3,N,3
28705,1,-1,2,3,3,2,3,N,3
28718,1,-1,3,3,3,2,3,N,3
28719,3,-1,3,3,3,2,3,N,3
28772,1,-1,3,3,3,2,3,N,3
28906,3,-1,3,3,3,2,3,N,3
68825,1,-1,3,3,-1,2,3,N,3
69147,1,-1,2,3,-1,2,3,N,3
69161,1,-1,3,3,3,2,3,N,3
69162,1,-1,2,3,-1,2,3,N,2
69212,1,-1,3,3,3,2,3,N,3
69333,1,-1,3,3,-1,2,3,N,2
69345,1,-1,2,3,-1,2,3,N,2
72430,3,-1,2,3,-1,2,3,N,3
72464,3,-1,2,3,-1,2,3,N,3
72520,3,-1,2,3,-1,2,3,N,3
72537,1,-1,2,3,-1,2,3,N,3
72573,3,-1,2,3,-1,2,3,N,3
72626,1,-1,2,3,-1,2,3,N,3
72661,1,-1,2,3,-1,2,3,N,3
72739,1,-1,2,3,-1,2,3,N,3
72747,1,-1,2,3,-1,2,3,N,-1
83213,1,-1,3,3,-1,2,3,N,2
83246,1,-1,2,3,3,2,3,N,2
83336,1,-1,2,3,3,2,3,N,2
83404,1,-1,3,3,-1,2,3,N,2
83424,1,-1,2,3,-1,2,3,N,2
83429,1,-1,2,3,-1,2,3,N,2
83469,1,-1,2,3,-1,2,3,N,-1
83549,1,-1,3,3,-1,2,3,N,3
83650,1,-1,3,3,-1,2,3,N,3
83805,1,-1,2,3,-1,2,3,N,3
83824,3,-1,3,3,-1,2,3,N,3
83853,1,-1,2,3,-1,2,3,N,-1
84002,1,-1,2,2,3,2,3,N,-1
84018,1,2,2,1,3,2,2,N,2
84037,1,2,2,1,3,2,2,N,2
84042,1,2,2,1,3,2,2,N,2
84063,1,-1,2,3,3,2,3,N,2
84083,1,-1,2,3,3,2,3,N,2
84094,1,2,2,1,3,2,2,N,2
84329,1,-1,2,3,3,2,3,N,2
84341,1,2,2,3,3,2,3,N,2
84510,1,-1,2,3,3,2,3,N,-1
84738,1,-1,2,3,3,2,3,N,3
84751,1,-1,2,3,3,2,3,N,2
84755,1,-1,2,3,3,2,3,N,2
