time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2018-04-03T16:52:34.813Z,69.1068,-144.5862,5,3.1,ml,,,,0.66,ak,ak18935357,2018-04-03T20:21:34.310Z,"115km NNE of Arctic Village, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-03T16:08:03.394Z,56.5224,-156.4976,63.8,2.5,ml,,,,1.17,ak,ak18933734,2018-04-03T16:13:13.837Z,"94km NW of Chirikof Island, Alaska",earthquake,,4.9,,,automatic,ak,ak
2018-04-03T15:30:25.394Z,55.9984,-149.8787,10,2.6,ml,,,,0.78,ak,ak18932143,2018-04-03T18:58:51.699Z,"252km SE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-03T14:04:24.528Z,60.061,-161.8474,8.3,3.5,ml,,,,0.58,ak,ak18930549,2018-04-03T14:19:25.981Z,"75km ENE of Kwigillingok, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-04-03T09:39:20.508Z,56.0597,-150.005,35,3.1,ml,,,,0.72,ak,ak18927335,2018-04-03T09:47:16.556Z,"241km SE of Kodiak, Alaska",earthquake,,3.5,,,automatic,ak,ak
2018-04-03T03:46:22.687Z,55.947,-149.953,10,4,ml,,,,0.83,ak,ak18919420,2018-04-03T04:06:24.634Z,"253km SE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-03T01:44:36.358Z,69.184,-144.2596,0.1,2.5,ml,,,,0.77,ak,ak18917716,2018-04-03T02:02:23.046Z,"108km SSW of Kaktovik, Alaska",earthquake,,15.8,,,automatic,ak,ak
2018-04-02T23:39:54.410Z,55.8242,-150.108,5.42,4.1,mb,,182,2.251,0.67,us,us1000dcsb,2018-04-02T23:58:20.040Z,"260km SSE of Kodiak, Alaska",earthquake,5.4,7.2,0.368,2,reviewed,us,us
2018-04-02T22:40:43.680Z,55.9456,-150.1281,10,3.4,ml,,188,2.166,0.71,us,us1000dcs2,2018-04-02T23:37:59.040Z,"247km SE of Kodiak, Alaska",earthquake,8.8,2,0.055,44,reviewed,us,us
2018-04-02T21:55:39.283Z,60.0353,-152.8436,105.2,2.9,ml,,,,0.56,ak,ak18911488,2018-04-02T22:10:35.645Z,"50km S of Redoubt Volcano, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-04-02T19:01:35.890Z,55.8488,-149.9195,5.84,3.6,mb,,205,2.318,0.69,us,us1000dcjx,2018-04-02T23:50:32.040Z,"264km SE of Kodiak, Alaska",earthquake,9.5,8.1,0.353,2,reviewed,us,us
2018-04-02T16:55:02.558Z,56.2886,-149.2902,11.7,2.5,ml,,,,0.8,ak,ak18905355,2018-04-02T19:32:59.346Z,"252km SE of Kodiak, Alaska",earthquake,,5.8,,,reviewed,ak,ak
2018-04-02T15:38:14.652Z,55.5937,-150.7579,5,2.6,ml,,,,0.87,ak,ak18903868,2018-04-02T18:44:08.558Z,"264km SSE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-04-02T13:01:32.902Z,58.2363,-155.3044,9.4,3.1,ml,,,,1.11,ak,ak18900741,2018-04-02T13:10:37.148Z,"93km ESE of King Salmon, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-02T10:09:30.730Z,56.3187,-148.7906,17.82,4,mb,,164,2.539,0.95,us,us1000dcd4,2018-04-02T10:26:46.784Z,"273km SE of Kodiak, Alaska",earthquake,8,6.5,0.212,6,reviewed,us,us
2018-04-02T08:45:31.722Z,59.9037,-153.5705,120.1,3.5,ml,,,,0.89,ak,ak18897756,2018-04-02T09:36:57.674Z,"77km ENE of Old Iliamna, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-02T00:44:27.068Z,59.5794,-152.6645,77.5,3,ml,,,,0.55,ak,ak18891922,2018-04-02T00:59:27.113Z,"51km WSW of Anchor Point, Alaska",earthquake,,0.4,,,automatic,ak,ak
2018-04-01T20:15:27.113Z,61.7918,-150.682,54.4,2.5,ml,,,,0.5,ak,ak18890438,2018-04-01T23:10:39.642Z,"34km W of Willow, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-04-01T19:49:21.420Z,56.3297,-148.2018,19.03,4.3,mb,,140,2.801,1.05,us,us1000dc6e,2018-04-01T20:03:09.064Z,"Gulf of Alaska",earthquake,7.7,7.4,0.16,11,reviewed,us,us
2018-04-01T17:40:48.410Z,56.2025,-149.2673,20.39,3.3,ml,,226,2.408,0.71,us,us1000dc5q,2018-04-01T19:42:02.040Z,"260km SE of Kodiak, Alaska",earthquake,11.3,11.2,0.074,24,reviewed,us,us
2018-04-01T08:19:49.860Z,64.1014,-148.8004,10.7,2.8,ml,,,,0.95,ak,ak18879154,2018-04-01T09:12:28.760Z,"28km NNE of Healy, Alaska",earthquake,,0.2,,,automatic,ak,ak
2018-04-01T04:38:53.240Z,55.9025,-149.2756,7.2,3.8,mb,,153,2.584,0.84,us,us1000dc1h,2018-04-01T06:33:54.461Z,"284km SE of Kodiak, Alaska",earthquake,7.7,6.7,0.294,3,reviewed,us,us
2018-04-01T01:40:57.290Z,56.2627,-149.1876,22.87,4.4,mb,,139,2.402,0.65,us,us1000dc0e,2018-04-01T03:04:09.930Z,"259km SE of Kodiak, Alaska",earthquake,6.6,5.8,0.051,109,reviewed,us,us
2018-03-31T17:02:30.751Z,56.5818,-149.4151,27.5,3.5,ml,,,,0.52,ak,ak18869452,2018-03-31T17:08:44.941Z,"225km SE of Kodiak, Alaska",earthquake,,4.1,,,automatic,ak,ak
2018-03-31T09:57:55.920Z,54.1898,-159.8784,20.85,3.7,mb,,203,0.664,0.99,us,us1000dbuq,2018-03-31T10:15:13.040Z,"69km SSW of Chernabura Island, Alaska",earthquake,7.3,13.8,0.135,14,reviewed,us,us
2018-03-31T05:48:17.012Z,61.839,-148.8373,7.1,2.5,ml,,,,1,ak,ak18859979,2018-04-01T01:45:07.040Z,"4km N of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-03-31T03:17:58.410Z,56.2374,-149.9202,20.8,3.1,ml,,242,2.102,0.61,us,us1000dbwi,2018-04-01T03:08:26.040Z,"229km SE of Kodiak, Alaska",earthquake,8.9,10.8,0.062,34,reviewed,us,us
2018-03-31T02:04:25.940Z,55.8656,-149.8357,7.14,3.5,ml,,203,2.346,0.62,us,us1000dbsr,2018-04-01T03:02:57.040Z,"265km SE of Kodiak, Alaska",earthquake,7.5,5.9,0.057,40,reviewed,us,us
2018-03-31T01:18:41.170Z,55.9774,-149.8768,6.93,3.7,ml,,199,2.261,0.64,us,us1000dbs8,2018-04-01T02:30:55.040Z,"254km SE of Kodiak, Alaska",earthquake,9.8,8.4,0.059,38,reviewed,us,us
2018-03-31T01:07:49.570Z,56.1542,-149.9577,17.2,4.5,mb,,141,2.126,0.8,us,us1000dbrr,2018-04-01T02:15:22.362Z,"235km SE of Kodiak, Alaska",earthquake,7.4,5.7,0.081,45,reviewed,us,us
2018-03-30T21:38:34.319Z,61.8718,-150.1264,37.1,2.7,ml,,,,0.57,ak,ak18850703,2018-04-02T22:14:52.040Z,"14km NNW of Willow, Alaska",earthquake,,0.8,,,reviewed,ak,ak
2018-03-30T18:48:25.290Z,61.5801,-149.9754,42.5,2.8,ml,,,,0.65,ak,ak18847966,2018-03-30T19:48:37.041Z,"13km NW of Big Lake, Alaska",earthquake,,0.3,,,reviewed,ak,ak
2018-03-30T15:28:48.419Z,58.2406,-152.9296,47.3,3.3,ml,,,,0.63,ak,ak18844093,2018-03-30T17:13:43.040Z,"56km NNW of Kodiak Station, Alaska",earthquake,,1.1,,,automatic,ak,ak
2018-03-30T11:36:00.744Z,61.5525,-149.9536,46.8,4.1,ml,,,,0.51,ak,ak18839161,2018-04-02T07:25:30.181Z,"5km NNE of Big Lake, Alaska",earthquake,,0.2,,,reviewed,ak,ak
2018-03-30T08:31:56.301Z,63.6404,-151.4294,16.8,3.7,ml,,,,0.95,ak,ak18836743,2018-03-30T12:29:58.040Z,"123km W of Healy, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-29T22:05:57.311Z,63.1697,-150.712,127.5,2.5,ml,,,,0.49,ak,ak18825064,2018-03-29T22:10:50.373Z,"91km WSW of Cantwell, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-29T20:52:35.810Z,56.2998,-149.2085,10,4,ml,,196,2.369,0.37,us,us1000db2v,2018-04-03T19:27:01.040Z,"255km SE of Kodiak, Alaska",earthquake,8,2,0.048,58,reviewed,us,us
2018-03-29T20:12:07.850Z,56.3082,-148.5335,10,4.1,mb,,161,2.661,0.82,us,us1000db02,2018-04-03T19:31:41.040Z,"287km ESE of Kodiak, Alaska",earthquake,6,1.9,0.301,3,reviewed,us,us
2018-03-29T20:00:44.542Z,62.045,-148.8997,20.1,2.9,ml,,,,0.78,ak,ak18822670,2018-04-03T15:22:06.040Z,"29km N of Sutton-Alpine, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-03-29T19:48:30.990Z,56.4555,-148.7113,10,4.3,mb,,139,2.495,0.58,us,us1000daza,2018-04-03T15:24:22.040Z,"268km ESE of Kodiak, Alaska",earthquake,7,1.9,0.084,40,reviewed,us,us
2018-03-29T19:19:20.180Z,56.5136,-148.5537,10,4.6,mb,,137,2.537,1.04,us,us1000dayk,2018-04-03T15:57:06.040Z,"273km ESE of Kodiak, Alaska",earthquake,3.4,1.9,0.056,93,reviewed,us,us
2018-03-29T14:38:13.850Z,56.5754,-148.6193,19.6,3.1,ml,,198,2.474,0.71,us,us1000daru,2018-03-29T16:17:31.040Z,"265km ESE of Kodiak, Alaska",earthquake,6.5,9.3,0.046,62,reviewed,us,us
2018-03-29T10:27:43.607Z,56.5456,-148.5783,10,2.6,ml,,,,0.98,ak,ak18817149,2018-03-29T22:57:19.215Z,"269km ESE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-03-29T03:07:05.365Z,56.2542,-153.4105,10.8,3.1,ml,,,,0.36,ak,ak18811753,2018-03-29T03:14:21.273Z,"145km ENE of Chirikof Island, Alaska",earthquake,,0.7,,,automatic,ak,ak
2018-03-28T22:16:55.139Z,56.5356,-148.6713,34.2,2.9,ml,,,,0.79,ak,ak18806389,2018-03-28T22:24:52.873Z,"265km ESE of Kodiak, Alaska",earthquake,,4.8,,,automatic,ak,ak
2018-03-28T21:39:33.971Z,60.0228,-153.5054,170.8,2.5,ml,,,,0.83,ak,ak18806370,2018-03-28T21:51:52.784Z,"66km SW of Redoubt Volcano, Alaska",earthquake,,0.8,,,automatic,ak,ak
2018-03-28T10:25:32.420Z,56.5878,-148.4304,20.14,3.6,ml,,226,2.558,0.61,us,us1000da1y,2018-03-28T11:11:16.040Z,"275km ESE of Kodiak, Alaska",earthquake,8.5,10.7,0.044,68,reviewed,us,us
2018-03-28T02:49:41.167Z,56.1751,-149.1517,5,2.9,ml,,,,0.86,ak,ak18797386,2018-03-28T19:31:13.664Z,"267km SE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-03-28T00:02:48.958Z,56.5625,-148.7114,10,2.7,ml,,,,1.26,ak,ak18795301,2018-03-28T18:37:52.696Z,"261km ESE of Kodiak, Alaska",earthquake,,0,,,reviewed,ak,ak
2018-03-27T23:09:14.130Z,56.4198,-148.6135,21.11,3.1,ml,,217,2.561,0.61,us,us1000d9xc,2018-03-28T00:35:06.040Z,"275km ESE of Kodiak, Alaska",earthquake,4.3,10.5,0.052,48,reviewed,us,us
2018-03-27T22:41:08.710Z,56.5319,-148.5963,5.81,5.4,mww,,90,2.508,0.72,us,us1000d9wb,2018-04-02T15:33:01.809Z,"269km ESE of Kodiak, Alaska",earthquake,6,3.8,0.04,61,reviewed,us,us
2018-03-27T22:16:18.920Z,56.6303,-148.7142,18.36,4.4,mb,,136,2.401,0.94,us,us1000d9vq,2018-03-27T22:55:24.040Z,"257km ESE of Kodiak, Alaska",earthquake,6.6,5,0.07,58,reviewed,us,us
2018-03-27T20:51:43.840Z,56.4483,-148.6528,10,4.2,mb,,206,2.527,0.34,us,us1000d9tc,2018-04-02T19:02:08.040Z,"272km ESE of Kodiak, Alaska",earthquake,10.1,2,0.303,3,reviewed,us,us
2018-03-27T20:43:28.714Z,59.7817,-154.0048,174.5,2.6,ml,,,,0.66,ak,ak18793296,2018-03-27T20:59:26.572Z,"51km E of Old Iliamna, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-03-27T20:26:55.240Z,56.4686,-148.6386,10,3.7,ml,,216,2.522,0.27,us,us1000d9su,2018-04-02T18:56:19.040Z,"271km ESE of Kodiak, Alaska",earthquake,3.4,2,0.044,68,reviewed,us,us
2018-03-27T20:21:23.236Z,63.0396,-151.0333,0.8,3.1,ml,,,,0.59,ak,ak18793276,2018-03-27T20:29:49.159Z,"92km NNW of Talkeetna, Alaska",earthquake,,1.7,,,automatic,ak,ak
2018-03-27T20:20:44.919Z,63.2442,-151.0686,8.3,2.7,ml,,,,0.98,ak,ak18793271,2018-03-27T20:34:51.704Z,"107km W of Cantwell, Alaska",earthquake,,0.3,,,automatic,ak,ak
2018-03-27T20:12:01.238Z,56.7404,-148.6866,20.3,3.4,ml,,,,0.48,ak,ak18793255,2018-03-27T20:17:21.853Z,"253km ESE of Kodiak, Alaska",earthquake,,5.6,,,automatic,ak,ak
2018-03-27T19:40:45.256Z,57.7919,-150.4976,4.4,2.8,ml,,,,0.89,ak,ak18792290,2018-03-27T19:44:41.783Z,"113km E of Kodiak, Alaska",earthquake,,0.6,,,automatic,ak,ak
2018-03-27T19:40:25.100Z,56.5508,-148.6548,10,4,ml,,149,2.47,0.51,us,us1000d9ry,2018-04-02T18:17:10.040Z,"265km ESE of Kodiak, Alaska",earthquake,4,2,0.042,76,reviewed,us,us
2018-03-27T11:51:22.339Z,56.5908,-148.7162,72.3,3.6,ml,,,,0.86,ak,ak18790203,2018-03-27T11:55:39.398Z,"260km ESE of Kodiak, Alaska",earthquake,,12,,,automatic,ak,ak
2018-03-27T10:56:49.827Z,61.7504,-151.6429,87.2,2.9,ml,,,,0.48,ak,ak18789259,2018-03-30T12:00:38.754Z,"84km W of Willow, Alaska",earthquake,,0.5,,,automatic,ak,ak
2018-03-27T09:48:45.790Z,56.4129,-148.652,17.13,4,ml,,228,2.547,0.71,us,us1000d9hx,2018-03-27T16:06:53.761Z,"274km ESE of Kodiak, Alaska",earthquake,8.6,8.2,0.045,66,reviewed,us,us
2018-03-27T03:35:14.792Z,56.5281,-148.9549,11.9,3.7,ml,,,,0.76,ak,ak18784529,2018-03-27T15:59:08.788Z,"251km ESE of Kodiak, Alaska",earthquake,,3,,,reviewed,ak,ak
2018-03-27T02:03:36.377Z,63.5983,-150.7418,2.4,2.6,ml,,,,0.91,ak,ak18784519,2018-03-30T11:51:48.792Z,"92km WSW of Healy, Alaska",earthquake,,0.3,,,automatic,ak,ak
